,Industry,Job Title,Rating,Revenue,Type of ownership,hourly,Mean Salary,Company_Age,Size,SamePlace,PhD
0,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,101.0,1.0,51,1.0,1.0
1,Biotech & Pharmaceuticals,Scientist I,3.9,1.0, Private,0.0,101.0,12.0,51,1.0,0.0
3,Biotech & Pharmaceuticals,Scientist I,3.9,500.0, Private,0.0,101.0,0.0,201,0.0,0.0
4,Biotech & Pharmaceuticals,QC Technician,3.9,10000.0, Public,0.0,101.0,32.0,5001,1.0,0.0
5,Colleges & Universities,Research Specialist,4.3,5000.0,Nonprofit,0.0,101.0,67.0,1001,0.0,0.0
6,Biotech & Pharmaceuticals,Scientist I,2.5,50.0, Public,0.0,101.0,0.0,201,1.0,0.0
7,Biotech & Pharmaceuticals,Research Associate,4.1,500.0, Private,0.0,101.0,49.0,201,1.0,0.0
8,Biotech & Pharmaceuticals,Research Associate,5.0,1.0, Public,0.0,101.0,9.0,51,1.0,0.0
9,Biotech & Pharmaceuticals,Scientist I,3.7,0.0, Private,0.0,101.0,4.0,51,1.0,0.0
10,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,101.0,1.0,51,1.0,0.0
11,Biotech & Pharmaceuticals,Research Technician,3.5,50.0, Private,0.0,101.0,9.0,501,0.0,0.0
13,Biotech & Pharmaceuticals,Research Associate,4.7,1.0, Public,0.0,101.0,12.0,501,1.0,0.0
14,Biotech & Pharmaceuticals,Scientist I,2.0,0.0, Private,0.0,101.0,0.0,51,1.0,0.0
15,Health Care Products Manufacturing,Scientist I,2.7,0.0, Private,0.0,101.0,25.0,201,0.0,0.0
16,Biotech & Pharmaceuticals,Engineer,4.1,500.0, Public,0.0,101.0,10.0,1001,0.0,1.0
18,Biotech & Pharmaceuticals,QC Technician,4.9,0.0, Private,0.0,101.0,46.0,201,1.0,0.0
19,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,101.0,9.0,501,1.0,0.0
20,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,101.0,32.0,5001,1.0,0.0
21,Biotech & Pharmaceuticals,Research Associate,5.0,0.0, Private,0.0,101.0,1.0,51,1.0,0.0
23,Biotech & Pharmaceuticals,Scientist I,2.6,25.0, Public,0.0,101.0,10.0,501,1.0,0.0
24,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,101.0,107.0,10000,0.0,0.0
25,Biotech & Pharmaceuticals,Scientist I,3.2,2000.0, Public,0.0,101.0,60.0,5001,0.0,0.0
26,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,101.0,0.0,51,1.0,0.0
27,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,79.0,9.0,501,1.0,0.0
28,Colleges & Universities,Research Assistant,4.4,0.0,Academic,0.0,79.0,119.0,1001,1.0,0.0
31,Health Care Products Manufacturing,Research Technician,4.0,5000.0, Public,0.0,79.0,59.0,10000,0.0,0.0
32,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,79.0,12.0,51,1.0,1.0
33,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
34,Computer Hardware & Software,Scientist I,3.8,0.0, Private,0.0,79.0,12.0,51,0.0,1.0
35,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
36,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Public,0.0,79.0,4.0,51,1.0,0.0
37,Biotech & Pharmaceuticals,QC Technician,3.2,5.0, Public,0.0,79.0,13.0,10000,0.0,0.0
38,Computer Hardware & Software,Scientist I,3.9,25.0, Public,0.0,79.0,12.0,51,1.0,0.0
39,Computer Hardware & Software,Scientist I,3.0,0.0, Private,0.0,79.0,4.0,51,1.0,1.0
40,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Public,0.0,79.0,107.0,10000,0.0,0.0
41,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,79.0,67.0,1001,0.0,0.0
42,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,79.0,14.0,501,1.0,0.0
43,Biotech & Pharmaceuticals,Research Associate,3.7,0.0, Private,0.0,79.0,4.0,51,1.0,0.0
44,Health Care Services & Hospitals,Research Technician,3.6,10.0,Nonprofit,0.0,79.0,73.0,1001,1.0,0.0
45,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,79.0,46.0,201,1.0,0.0
46,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,79.0,46.0,201,1.0,0.0
47,Biotech & Pharmaceuticals,Research Technician,-1.0,0.0, Private,0.0,79.0,4.0,1,1.0,0.0
48,Biotech & Pharmaceuticals,QC Technician,4.9,0.0, Private,0.0,79.0,46.0,201,1.0,0.0
49,Colleges & Universities,Research Specialist,4.4,0.0,Academic,0.0,79.0,119.0,1001,1.0,0.0
50,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,79.0,9.0,501,1.0,0.0
51,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,79.0,9.0,501,1.0,1.0
52,Health Care Services & Hospitals,Scientist I,-1.0,0.0,Contract,0.0,79.0,0.0,1,0.0,1.0
53,Biotech & Pharmaceuticals,Scientist I,3.3,0.0, Private,0.0,45.5,25.0,51,0.0,0.0
54,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,45.5,107.0,5001,1.0,0.0
55,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,45.5,9.0,501,1.0,1.0
56,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,45.5,9.0,501,1.0,0.0
57,Health Care Services & Hospitals,Scientist I,-1.0,0.0,Contract,0.0,45.5,0.0,1,0.0,1.0
58,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,0.0,45.5,7.0,201,1.0,0.0
59,Biotech & Pharmaceuticals,Research Associate,4.0,5000.0, Public,0.0,45.5,21.0,10000,1.0,0.0
60,Biotech & Pharmaceuticals,Research Director,4.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
61,Biotech & Pharmaceuticals,Research Director,4.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
62,Biotech & Pharmaceuticals,Research Associate,4.0,25.0, Private,0.0,45.5,12.0,51,1.0,0.0
63,Biotech & Pharmaceuticals,Research Associate,4.7,0.0, Public,0.0,45.5,14.0,201,1.0,0.0
64,Health Care Services & Hospitals,Postdoc,3.6,10.0,Nonprofit,0.0,45.5,73.0,1001,1.0,1.0
65,Health Care Services & Hospitals,Research Technician,3.6,10.0,Nonprofit,0.0,45.5,73.0,1001,0.0,0.0
66,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,45.5,9.0,501,1.0,0.0
67,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
68,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
69,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
70,Biotech & Pharmaceuticals,Manager,4.9,0.0, Private,0.0,45.5,46.0,201,0.0,0.0
71,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,45.5,67.0,1001,0.0,0.0
72,Biotech & Pharmaceuticals,Research Technician,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
73,Biotech & Pharmaceuticals,Research Associate,3.5,0.0, Public,0.0,45.5,16.0,51,0.0,0.0
74,Biotech & Pharmaceuticals,Scientist I,3.3,100.0, Public,0.0,45.5,26.0,201,1.0,0.0
75,Biotech & Pharmaceuticals,Scientist I,3.4,2000.0, Public,0.0,45.5,150.0,5001,0.0,1.0
76,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
77,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,45.5,162.0,10000,0.0,0.0
78,Biotech & Pharmaceuticals,Engineer,2.5,50.0, Public,0.0,45.5,22.0,201,1.0,0.0
80,Biotech & Pharmaceuticals,Research Associate,3.4,25.0, Private,0.0,45.5,19.0,51,1.0,0.0
81,Biotech & Pharmaceuticals,Research Associate,3.4,0.0, Private,0.0,63.0,37.0,5001,0.0,0.0
82,Biotech & Pharmaceuticals,Research Associate,4.0,0.0, Public,0.0,63.0,8.0,501,1.0,0.0
83,Biotech & Pharmaceuticals,Scientist I,3.9,5.0, Public,0.0,63.0,9.0,51,1.0,0.0
84,Colleges & Universities,Research Associate,3.8,0.0,Academic,0.0,63.0,0.0,501,1.0,0.0
85,Biotech & Pharmaceuticals,Research Associate,3.0,0.0, Private,0.0,63.0,5.0,1001,0.0,0.0
86,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,63.0,13.0,201,1.0,0.0
88,Biotech & Pharmaceuticals,Research Specialist,4.9,0.0, Private,0.0,63.0,46.0,201,1.0,0.0
89,Biotech & Pharmaceuticals,Research Associate,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,0.0
90,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,63.0,14.0,501,1.0,1.0
91,Biotech & Pharmaceuticals,Scientist I,2.5,50.0, Public,0.0,63.0,0.0,201,1.0,0.0
92,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,63.0,1.0,51,1.0,0.0
93,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Public,0.0,63.0,107.0,10000,0.0,0.0
94,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,63.0,14.0,501,1.0,1.0
96,Biotech & Pharmaceuticals,Manager,4.0,0.0, Public,0.0,63.0,8.0,501,0.0,0.0
97,Colleges & Universities,Postdoc,4.1,100.0,Nonprofit,0.0,63.0,64.0,201,1.0,1.0
98,Biotech & Pharmaceuticals,Scientist I,3.1,5.0, Private,0.0,63.0,8.0,201,1.0,0.0
99,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,0.0
100,Colleges & Universities,Scientist I,4.3,5000.0,Nonprofit,0.0,63.0,67.0,1001,0.0,0.0
101,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,63.0,46.0,201,1.0,0.0
104,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,1.0
105,Colleges & Universities,Research Associate,3.1,50.0,Nonprofit,0.0,63.0,27.0,201,1.0,0.0
107,Biotech & Pharmaceuticals,Scientist I,3.5,0.0, Private,0.0,63.0,4.0,201,1.0,0.0
108,Biotech & Pharmaceuticals,VP Research,5.0,0.0, Private,0.0,63.0,1.0,51,1.0,0.0
109,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,63.0,67.0,1001,1.0,0.0
110,Biotech & Pharmaceuticals,Scientist I,3.5,1.0, Public,0.0,63.0,18.0,51,1.0,0.0
111,Biotech & Pharmaceuticals,Research Associate,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,0.0
112,Biotech & Pharmaceuticals,Research Technician,3.4,10000.0, Public,0.0,94.0,74.0,5001,0.0,0.0
113,Biotech & Pharmaceuticals,Research Director,4.0,10000.0, Private,0.0,94.0,44.0,10000,1.0,0.0
114,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,94.0,26.0,501,1.0,0.0
115,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,94.0,0.0,51,1.0,0.0
116,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,94.0,107.0,10000,0.0,1.0
118,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,94.0,44.0,10000,1.0,0.0
119,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,94.0,67.0,1001,0.0,1.0
120,Colleges & Universities,Postdoc,3.7,0.0,Nonprofit,0.0,94.0,0.0,1001,1.0,0.0
121,Biotech & Pharmaceuticals,Engineer,5.0,0.0, Private,0.0,94.0,1.0,51,1.0,1.0
122,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Private,0.0,94.0,44.0,10000,1.0,0.0
123,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,94.0,67.0,1001,0.0,0.0
124,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,94.0,7.0,201,1.0,1.0
126,Biotech & Pharmaceuticals,Engineer,3.0,2000.0, Public,0.0,94.0,22.0,1001,1.0,0.0
128,Biotech & Pharmaceuticals,Scientist I,2.6,25.0, Public,0.0,94.0,10.0,501,1.0,0.0
129,Colleges & Universities,Manager,4.4,0.0,Academic,0.0,94.0,119.0,1001,1.0,0.0
130,Biotech & Pharmaceuticals,Research Associate,4.2,25.0, Private,0.0,94.0,19.0,51,0.0,0.0
131,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,94.0,9.0,501,1.0,1.0
132,Biotech & Pharmaceuticals,Scientist I,3.4,0.0, Private,0.0,94.0,21.0,501,1.0,1.0
133,Biotech & Pharmaceuticals,Scientist I,4.3,0.0, Private,0.0,94.0,0.0,1001,0.0,0.0
134,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,94.0,9.0,501,1.0,0.0
135,Biotech & Pharmaceuticals,Scientist I,3.9,5.0, Public,0.0,94.0,9.0,51,1.0,1.0
136,Biotech & Pharmaceuticals,Scientist I,3.0,500.0, Public,0.0,94.0,22.0,501,1.0,1.0
137,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,94.0,9.0,501,1.0,0.0
138,Colleges & Universities,Research Specialist,4.3,5000.0,Nonprofit,0.0,94.0,67.0,1001,0.0,1.0
139,Biotech & Pharmaceuticals,Scientist I,4.3,25.0, Private,0.0,94.0,9.0,51,1.0,1.0
140,Biotech & Pharmaceuticals,Scientist I,3.0,0.0, Private,0.0,94.0,36.0,201,0.0,0.0
141,Biotech & Pharmaceuticals,Scientist I,3.4,10000.0, Public,0.0,110.0,74.0,5001,0.0,0.0
142,Biotech & Pharmaceuticals,Scientist I,3.4,10000.0, Public,0.0,110.0,74.0,5001,0.0,1.0
143,Biotech & Pharmaceuticals,Scientist I,3.0,500.0, Public,0.0,110.0,22.0,501,1.0,0.0
144,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,110.0,12.0,51,1.0,0.0
145,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,110.0,9.0,501,1.0,1.0
146,Biotech & Pharmaceuticals,Scientist I,2.4,500.0, Public,0.0,110.0,28.0,51,1.0,0.0
148,Federal Agencies,Scientist I,3.6,100.0,Nonprofit,0.0,110.0,53.0,501,0.0,0.0
151,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,110.0,107.0,5001,1.0,0.0
152,Health Care Products Manufacturing,Scientist I,3.6,10000.0, Public,0.0,110.0,123.0,10000,0.0,0.0
153,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,110.0,12.0,51,1.0,0.0
154,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,110.0,9.0,501,1.0,0.0
155,Health Care Products Manufacturing,Scientist I,3.3,1000.0, Private,0.0,110.0,17.0,1001,0.0,0.0
156,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,0.0,110.0,58.0,1001,1.0,0.0
157,Federal Agencies,Scientist I,3.6,100.0,Nonprofit,0.0,110.0,53.0,501,0.0,0.0
158,Biotech & Pharmaceuticals,Research Specialist,3.2,5.0, Public,0.0,110.0,13.0,10000,0.0,0.0
159,Biotech & Pharmaceuticals,Research Director,3.7,100.0, Public,0.0,110.0,20.0,201,1.0,0.0
160,Biotech & Pharmaceuticals,Research Associate,3.0,0.0, Private,0.0,110.0,5.0,1001,0.0,0.0
161,Biotech & Pharmaceuticals,Research Associate,4.8,0.0, Public,0.0,110.0,13.0,201,1.0,0.0
162,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,110.0,26.0,501,1.0,0.0
163,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,110.0,59.0,10000,1.0,0.0
164,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,110.0,26.0,501,1.0,0.0
165,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,110.0,67.0,1001,0.0,0.0
166,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,110.0,13.0,201,1.0,0.0
167,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,110.0,7.0,201,1.0,0.0
168,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,110.0,9.0,501,1.0,1.0
169,Biotech & Pharmaceuticals,Scientist I,3.8,10.0, Private,0.0,110.0,29.0,51,1.0,0.0
170,Biotech & Pharmaceuticals,Scientist I,2.7,0.0, Public,0.0,110.0,7.0,51,1.0,0.0
171,Biotech & Pharmaceuticals,Scientist I,3.3,5000.0, Public,0.0,119.0,31.0,1001,1.0,1.0
172,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,119.0,107.0,5001,1.0,0.0
173,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,119.0,90.0,10000,0.0,0.0
174,Biotech & Pharmaceuticals,Research Director,5.0,0.0, Private,0.0,119.0,1.0,51,1.0,1.0
175,Biotech & Pharmaceuticals,Scientist I,3.2,5.0, Public,0.0,119.0,13.0,10000,0.0,0.0
176,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,119.0,67.0,1001,0.0,1.0
177,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,119.0,36.0,5001,1.0,0.0
178,Health Care Services & Hospitals,Scientist I,4.0,500.0, Public,0.0,119.0,25.0,1001,1.0,0.0
179,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,119.0,9.0,501,1.0,0.0
180,Biotech & Pharmaceuticals,Scientist I,4.5,0.0, Public,0.0,119.0,13.0,201,1.0,0.0
181,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,119.0,90.0,10000,0.0,0.0
182,Health Care Products Manufacturing,Scientist I,3.2,2000.0, Public,0.0,119.0,97.0,5001,1.0,0.0
183,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,119.0,59.0,10000,0.0,0.0
184,Biotech & Pharmaceuticals,Scientist I,3.1,500.0, Public,0.0,119.0,21.0,501,1.0,0.0
185,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,119.0,107.0,10000,0.0,0.0
186,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,119.0,90.0,10000,0.0,0.0
187,Health Care Products Manufacturing,Manager,3.2,2000.0, Public,0.0,119.0,97.0,5001,1.0,0.0
188,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,119.0,9.0,501,1.0,0.0
190,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,119.0,59.0,10000,1.0,0.0
191,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,119.0,67.0,1001,0.0,0.0
192,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,119.0,9.0,501,1.0,1.0
193,Biotech & Pharmaceuticals,Research Technician,2.2,10.0, Private,0.0,119.0,13.0,51,1.0,0.0
194,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,119.0,67.0,1001,0.0,0.0
195,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,119.0,14.0,501,1.0,0.0
197,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,119.0,9.0,501,1.0,0.0
199,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,119.0,9.0,501,1.0,0.0
200,Biotech & Pharmaceuticals,Research Specialist,3.5,50.0, Private,0.0,183.5,9.0,501,0.0,0.0
201,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,183.5,44.0,10000,1.0,1.0
202,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
203,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,183.5,59.0,10000,1.0,0.0
204,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,0.0
205,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,183.5,67.0,1001,0.0,1.0
206,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
207,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,183.5,90.0,10000,0.0,0.0
208,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
209,Biotech & Pharmaceuticals,VP Research,3.8,1.0, Private,0.0,183.5,10.0,51,1.0,0.0
210,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
211,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,1.0
212,Biotech & Pharmaceuticals,Scientist I,2.9,500.0, Private,0.0,183.5,31.0,501,1.0,0.0
213,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,0.0,183.5,7.0,201,1.0,0.0
214,Health Care Services & Hospitals,Postdoc,3.9,2000.0,Hospital,0.0,183.5,183.0,5001,1.0,1.0
215,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,183.5,90.0,10000,0.0,0.0
216,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,183.5,13.0,201,1.0,0.0
217,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Public,0.0,183.5,9.0,201,1.0,0.0
218,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,183.5,90.0,10000,0.0,0.0
219,Biotech & Pharmaceuticals,Research Director,4.0,0.0, Public,0.0,183.5,4.0,51,1.0,1.0
220,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,0.0
221,Health Care Services & Hospitals,Research Technician,3.8,500.0,Nonprofit,0.0,183.5,113.0,1001,1.0,0.0
222,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,183.5,59.0,10000,1.0,0.0
223,Health Care Services & Hospitals,Scientist I,3.9,10000.0, Public,0.0,183.5,173.0,10000,0.0,0.0
224,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
225,Colleges & Universities,Scientist I,3.9,0.0,Academic,0.0,183.5,21.0,51,1.0,1.0
226,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,183.5,190.0,10000,0.0,1.0
227,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
228,Biotech & Pharmaceuticals,Manager,3.8,0.0, Private,0.0,183.5,18.0,51,1.0,0.0
229,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,183.5,190.0,10000,0.0,0.0
230,Biotech & Pharmaceuticals,Engineer,3.8,0.0, Private,0.0,183.5,18.0,51,1.0,0.0
231,Biotech & Pharmaceuticals,VP Research,4.8,0.0, Public,0.0,183.5,13.0,201,1.0,1.0
