,Industry,Job Title,Rating,Revenue,Type of ownership,hourly,Mean Salary,Company_Age,Size,SamePlace,PhD
232,Biotech & Pharmaceuticals,Research Technician,3.4,10000.0, Public,0.0,46.0,74.0,5001,0.0,0.0
233,Biotech & Pharmaceuticals,Research Associate,4.2,500.0, Private,0.0,46.0,21.0,201,1.0,0.0
234,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,46.0,32.0,5001,1.0,0.0
235,Biotech & Pharmaceuticals,Research Director,3.7,100.0, Public,0.0,46.0,20.0,201,1.0,0.0
236,Biotech & Pharmaceuticals,Scientist I,4.5,500.0, Private,0.0,46.0,27.0,1001,1.0,0.0
237,Biotech & Pharmaceuticals,Scientist I,4.1,10000.0, Public,0.0,46.0,171.0,10000,0.0,0.0
238,Biotech & Pharmaceuticals,Research Specialist,3.2,5.0, Public,0.0,46.0,13.0,10000,0.0,0.0
239,Biotech & Pharmaceuticals,Research Associate,3.0,0.0, Private,0.0,46.0,5.0,1001,0.0,0.0
240,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,0.0,46.0,14.0,51,1.0,0.0
242,Biotech & Pharmaceuticals,Research Associate,4.8,0.0, Public,0.0,46.0,13.0,201,1.0,0.0
243,Biotech & Pharmaceuticals,Scientist I,4.2,5000.0, Private,0.0,46.0,57.0,10000,0.0,0.0
244,Biotech & Pharmaceuticals,Scientist I,3.1,500.0, Public,0.0,46.0,21.0,501,1.0,0.0
245,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,46.0,26.0,501,1.0,0.0
246,Biotech & Pharmaceuticals,Scientist I,3.0,10000.0, Public,0.0,46.0,25.0,10000,1.0,0.0
247,Biotech & Pharmaceuticals,Research Specialist,3.9,500.0, Private,0.0,46.0,52.0,1001,0.0,0.0
248,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,46.0,59.0,10000,1.0,0.0
249,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,46.0,67.0,1001,0.0,0.0
250,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,46.0,26.0,501,1.0,0.0
251,Health Care Services & Hospitals,Research Assistant,4.1,10000.0,Hospital,0.0,46.0,179.0,10000,1.0,0.0
252,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,46.0,7.0,201,1.0,0.0
253,Biotech & Pharmaceuticals,Research Associate,5.0,0.0, Private,0.0,46.0,2.0,1,1.0,0.0
254,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,46.0,107.0,10000,0.0,0.0
255,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,46.0,13.0,201,1.0,0.0
256,Colleges & Universities,Scientist I,4.4,500.0,Academic,0.0,46.0,172.0,5001,1.0,0.0
257,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,46.0,44.0,10000,1.0,1.0
258,Health Care Services & Hospitals,Scientist I,3.6,2000.0,Nonprofit,0.0,46.0,113.0,5001,1.0,0.0
259,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,46.0,9.0,501,1.0,1.0
260,Health Care Services & Hospitals,Research Associate,4.1,10000.0,Hospital,0.0,46.0,179.0,10000,1.0,0.0
261,Biotech & Pharmaceuticals,Scientist I,3.8,10.0, Private,0.0,46.0,29.0,51,1.0,0.0
262,Biotech & Pharmaceuticals,Scientist I,2.7,0.0, Public,0.0,46.0,7.0,51,1.0,0.0
263,Colleges & Universities,Research Associate,3.9,500.0,Academic,1.0,15.5,132.0,1001,1.0,0.0
264,Biotech & Pharmaceuticals,Research Technician,3.4,0.0, Private,1.0,15.5,37.0,5001,0.0,0.0
265,Federal Agencies,Research Technician,3.4,0.0,Government,1.0,15.5,90.0,10000,0.0,0.0
266,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,1.0,15.5,14.0,51,1.0,0.0
267,Biotech & Pharmaceuticals,Engineer,4.0,5000.0, Public,1.0,15.5,22.0,5001,1.0,0.0
268,Biotech & Pharmaceuticals,Research Associate,3.8,1.0, Private,1.0,15.5,10.0,51,1.0,0.0
269,Biotech & Pharmaceuticals,Scientist I,4.1,10000.0, Public,1.0,15.5,124.0,10000,0.0,0.0
270,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,1.0,15.5,107.0,10000,0.0,0.0
271,Biotech & Pharmaceuticals,Scientist I,3.2,5.0, Public,1.0,15.5,13.0,10000,0.0,0.0
272,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,1.0,15.5,67.0,1001,0.0,1.0
273,Biotech & Pharmaceuticals,Research Director,5.0,0.0, Private,1.0,15.5,1.0,51,1.0,1.0
275,Biotech & Pharmaceuticals,Research Associate,4.1,10000.0, Public,1.0,15.5,171.0,10000,0.0,0.0
276,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,1.0,15.5,58.0,1001,1.0,1.0
277,Computer Hardware & Software,Scientist I,3.2,5000.0, Private,1.0,15.5,34.0,5001,0.0,0.0
278,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,1.0,15.5,36.0,5001,1.0,0.0
279,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,1.0,15.5,44.0,10000,1.0,1.0
280,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,1.0,15.5,9.0,501,1.0,0.0
281,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,1.0,15.5,107.0,10000,0.0,0.0
282,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,1.0,15.5,107.0,10000,0.0,1.0
283,Health Care Services & Hospitals,Scientist I,4.0,500.0, Public,1.0,15.5,25.0,1001,1.0,0.0
284,Biotech & Pharmaceuticals,Research Technician,3.4,10000.0, Public,1.0,15.5,74.0,5001,0.0,0.0
285,Federal Agencies,Research Technician,3.4,0.0,Government,1.0,15.5,90.0,10000,0.0,0.0
287,Biotech & Pharmaceuticals,Research Associate,3.3,5000.0, Public,1.0,15.5,73.0,10000,0.0,0.0
288,Biotech & Pharmaceuticals,Scientist I,4.5,0.0, Public,1.0,15.5,13.0,201,1.0,0.0
289,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,1.0,15.5,107.0,10000,0.0,1.0
290,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,1.0,15.5,59.0,10000,0.0,0.0
291,Health Care Products Manufacturing,Scientist I,3.2,2000.0, Public,0.0,148.0,97.0,5001,1.0,0.0
292,Biotech & Pharmaceuticals,Scientist I,3.0,25.0, Public,0.0,148.0,10.0,1001,1.0,0.0
294,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,148.0,107.0,10000,0.0,0.0
295,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,148.0,32.0,5001,1.0,1.0
296,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,148.0,44.0,10000,1.0,0.0
297,Health Care Services & Hospitals,Research Technician,4.6,2000.0,Nonprofit,0.0,148.0,58.0,1001,1.0,0.0
298,Biotech & Pharmaceuticals,Scientist I,3.1,500.0, Public,0.0,148.0,21.0,501,1.0,0.0
299,Biotech & Pharmaceuticals,Manager,4.9,0.0, Private,0.0,148.0,46.0,201,1.0,0.0
300,Health Care Products Manufacturing,Manager,3.2,2000.0, Public,0.0,148.0,97.0,5001,1.0,0.0
301,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,0.0,148.0,58.0,1001,1.0,0.0
302,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,148.0,107.0,10000,0.0,0.0
303,Computer Hardware & Software,Scientist I,3.5,100.0, Private,0.0,148.0,32.0,1001,1.0,1.0
304,Biotech & Pharmaceuticals,Research Associate,4.2,500.0, Private,0.0,148.0,21.0,201,1.0,0.0
305,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,148.0,44.0,10000,1.0,1.0
306,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,148.0,90.0,10000,0.0,0.0
309,Health Care Products Manufacturing,Engineer,3.0,500.0, Private,0.0,148.0,30.0,501,1.0,0.0
311,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,148.0,9.0,501,1.0,0.0
312,Biotech & Pharmaceuticals,Research Specialist,3.9,10000.0, Public,0.0,148.0,32.0,5001,1.0,0.0
313,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,0.0,148.0,14.0,51,1.0,0.0
314,Biotech & Pharmaceuticals,Scientist I,2.3,5.0, Private,0.0,148.0,0.0,1,1.0,0.0
315,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,148.0,32.0,5001,1.0,0.0
316,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,148.0,67.0,1001,0.0,0.0
317,Biotech & Pharmaceuticals,Engineer,3.1,10000.0,Nonprofit,0.0,148.0,91.0,10000,1.0,0.0
318,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,148.0,0.0,51,1.0,0.0
319,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,148.0,59.0,10000,1.0,0.0
320,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,148.0,32.0,5001,1.0,0.0
321,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,64.0,22.0,5001,1.0,1.0
322,Biotech & Pharmaceuticals,Research Associate,3.9,1.0, Private,0.0,64.0,12.0,51,1.0,0.0
323,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,64.0,22.0,5001,1.0,0.0
324,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,64.0,9.0,501,1.0,1.0
325,Biotech & Pharmaceuticals,Research Technician,2.2,10.0, Private,0.0,64.0,13.0,51,1.0,0.0
326,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,64.0,14.0,501,1.0,0.0
327,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,64.0,32.0,5001,1.0,0.0
329,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,64.0,107.0,10000,0.0,0.0
330,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,64.0,32.0,5001,1.0,0.0
331,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,64.0,67.0,1001,0.0,0.0
332,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,64.0,32.0,5001,1.0,0.0
333,Colleges & Universities,Research Associate,3.6,2000.0,Academic,0.0,64.0,120.0,5001,1.0,0.0
335,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,64.0,9.0,501,1.0,0.0
337,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,64.0,32.0,5001,1.0,1.0
338,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,64.0,107.0,10000,0.0,0.0
339,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,64.0,9.0,501,1.0,0.0
340,Biotech & Pharmaceuticals,Manager,5.0,0.0, Private,0.0,64.0,1.0,51,1.0,0.0
341,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,64.0,32.0,5001,1.0,0.0
342,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,64.0,32.0,5001,1.0,0.0
343,Biotech & Pharmaceuticals,Manager,4.0,10000.0, Public,0.0,64.0,107.0,10000,0.0,1.0
344,Biotech & Pharmaceuticals,Research Director,4.0,10000.0, Public,0.0,64.0,107.0,10000,0.0,1.0
345,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,64.0,9.0,501,1.0,0.0
346,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,64.0,239.0,10000,0.0,0.0
347,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,64.0,107.0,10000,0.0,0.0
348,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,64.0,90.0,10000,0.0,0.0
350,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,70.5,59.0,10000,1.0,0.0
351,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,70.5,9.0,501,1.0,0.0
352,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,70.5,67.0,1001,0.0,1.0
353,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,70.5,36.0,5001,1.0,0.0
354,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,70.5,9.0,501,1.0,0.0
355,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,70.5,4.0,51,1.0,0.0
356,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,70.5,36.0,5001,1.0,0.0
357,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,70.5,90.0,10000,0.0,0.0
358,Computer Hardware & Software,Scientist I,3.5,100.0, Private,0.0,70.5,32.0,1001,1.0,1.0
359,Biotech & Pharmaceuticals,VP Research,3.8,1.0, Private,0.0,70.5,10.0,51,1.0,0.0
360,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,70.5,9.0,501,1.0,0.0
361,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,70.5,44.0,10000,1.0,1.0
362,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,70.5,32.0,5001,1.0,0.0
363,Biotech & Pharmaceuticals,Scientist I,4.1,10000.0, Public,0.0,70.5,171.0,10000,0.0,0.0
364,Biotech & Pharmaceuticals,Research Associate,2.5,50.0, Public,0.0,70.5,22.0,201,0.0,0.0
365,Biotech & Pharmaceuticals,Scientist I,2.9,500.0, Private,0.0,70.5,31.0,501,1.0,0.0
366,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,70.5,32.0,5001,1.0,1.0
367,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,70.5,239.0,10000,0.0,1.0
368,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,70.5,22.0,5001,0.0,0.0
369,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,0.0,70.5,7.0,201,1.0,0.0
370,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,70.5,90.0,10000,0.0,0.0
371,Health Care Services & Hospitals,Postdoc,3.9,2000.0,Hospital,0.0,70.5,183.0,5001,1.0,1.0
372,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,70.5,32.0,5001,1.0,1.0
373,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,70.5,107.0,10000,0.0,0.0
374,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,70.5,32.0,5001,1.0,0.0
375,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,70.5,90.0,10000,0.0,0.0
376,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,70.5,107.0,10000,0.0,0.0
377,Biotech & Pharmaceuticals,Scientist I,4.1,10000.0, Public,0.0,106.0,171.0,10000,0.0,0.0
378,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,106.0,9.0,501,1.0,0.0
379,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,106.0,107.0,10000,0.0,0.0
380,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,106.0,90.0,10000,0.0,0.0
381,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,106.0,90.0,10000,0.0,0.0
382,Health Care Services & Hospitals,Scientist I,3.9,10000.0, Public,0.0,106.0,173.0,10000,0.0,0.0
383,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,106.0,32.0,5001,1.0,1.0
384,Biotech & Pharmaceuticals,QC Technician,3.0,25.0, Public,0.0,106.0,10.0,1001,1.0,0.0
385,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,0.0,106.0,7.0,201,1.0,0.0
386,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,106.0,9.0,501,1.0,0.0
387,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Public,0.0,106.0,9.0,201,1.0,0.0
388,Biotech & Pharmaceuticals,Scientist I,2.5,50.0, Public,0.0,106.0,22.0,201,1.0,0.0
389,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,106.0,36.0,5001,1.0,0.0
390,Colleges & Universities,Scientist I,3.9,0.0,Academic,0.0,106.0,21.0,51,1.0,1.0
391,Biotech & Pharmaceuticals,Scientist I,2.5,1000.0, Private,0.0,106.0,29.0,1001,1.0,0.0
392,Biotech & Pharmaceuticals,Research Director,3.7,10000.0, Public,0.0,106.0,239.0,10000,0.0,1.0
393,Health Care Services & Hospitals,Scientist I,4.1,500.0, Public,0.0,106.0,19.0,1001,1.0,0.0
394,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,106.0,107.0,10000,0.0,1.0
395,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,0.0,106.0,14.0,51,1.0,0.0
396,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,106.0,44.0,10000,1.0,1.0
397,Biotech & Pharmaceuticals,Postdoc,4.0,10000.0, Private,0.0,106.0,44.0,10000,1.0,0.0
398,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,106.0,44.0,10000,1.0,1.0
399,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,106.0,107.0,10000,0.0,1.0
400,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,106.0,239.0,10000,0.0,0.0
401,Colleges & Universities,Scientist I,4.3,5000.0,Nonprofit,0.0,106.0,67.0,1001,0.0,0.0
402,Biotech & Pharmaceuticals,VP Research,4.8,0.0, Public,0.0,106.0,13.0,201,1.0,1.0
403,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,106.0,9.0,501,1.0,0.0
404,Health Care Services & Hospitals,Postdoc,3.4,1000.0,Nonprofit,0.0,106.0,66.0,1001,1.0,0.0
405,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,106.0,90.0,10000,0.0,0.0
406,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,79.0,9.0,501,1.0,0.0
407,Colleges & Universities,Research Assistant,4.4,0.0,Academic,0.0,79.0,119.0,1001,1.0,0.0
408,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,79.0,107.0,10000,0.0,0.0
411,Biotech & Pharmaceuticals,Scientist I,3.2,2000.0, Public,0.0,79.0,60.0,5001,0.0,0.0
412,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,79.0,12.0,51,1.0,1.0
413,Biotech & Pharmaceuticals,Scientist I,3.7,1000.0, Public,0.0,79.0,23.0,1001,1.0,0.0
415,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
416,Health Care Products Manufacturing,Research Technician,4.0,5000.0, Public,0.0,79.0,59.0,10000,0.0,0.0
417,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
418,Computer Hardware & Software,Scientist I,3.8,0.0, Private,0.0,79.0,12.0,51,0.0,1.0
419,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Public,0.0,79.0,107.0,10000,0.0,0.0
420,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,79.0,14.0,501,1.0,0.0
421,Health Care Services & Hospitals,Research Technician,3.6,10.0,Nonprofit,0.0,79.0,73.0,1001,1.0,0.0
422,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Public,0.0,79.0,4.0,51,1.0,0.0
423,Computer Hardware & Software,Scientist I,3.0,0.0, Private,0.0,79.0,4.0,51,1.0,1.0
424,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,79.0,67.0,1001,0.0,0.0
425,Health Care Services & Hospitals,Scientist I,3.6,0.0, Private,0.0,79.0,4.0,1,1.0,1.0
426,Biotech & Pharmaceuticals,Scientist I,2.4,100.0, Private,0.0,79.0,14.0,501,1.0,1.0
427,Computer Hardware & Software,Scientist I,3.9,25.0, Public,0.0,79.0,12.0,51,1.0,0.0
428,Colleges & Universities,Research Specialist,4.4,0.0,Academic,0.0,79.0,119.0,1001,1.0,0.0
429,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
430,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,79.0,9.0,501,1.0,1.0
431,Biotech & Pharmaceuticals,Research Technician,-1.0,0.0, Private,0.0,79.0,4.0,1,1.0,0.0
432,Biotech & Pharmaceuticals,Research Director,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
433,Biotech & Pharmaceuticals,Scientist I,3.3,0.0, Private,0.0,45.5,25.0,51,0.0,0.0
434,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,45.5,107.0,5001,1.0,0.0
435,Health Care Services & Hospitals,Research Technician,3.6,10.0,Nonprofit,0.0,45.5,73.0,1001,0.0,0.0
436,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
437,Health Care Services & Hospitals,Postdoc,3.6,10.0,Nonprofit,0.0,45.5,73.0,1001,1.0,1.0
438,Biotech & Pharmaceuticals,Research Associate,3.7,0.0, Private,0.0,45.5,4.0,51,1.0,0.0
439,Biotech & Pharmaceuticals,QC Technician,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
440,Biotech & Pharmaceuticals,Research Associate,4.0,5000.0, Public,0.0,45.5,21.0,10000,1.0,0.0
441,Biotech & Pharmaceuticals,Research Associate,4.0,25.0, Private,0.0,45.5,12.0,51,1.0,0.0
442,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,45.5,9.0,501,1.0,0.0
443,Health Care Services & Hospitals,Scientist I,-1.0,0.0,Contract,0.0,45.5,0.0,1,0.0,1.0
444,Biotech & Pharmaceuticals,Research Director,4.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
445,Biotech & Pharmaceuticals,Research Associate,4.7,0.0, Public,0.0,45.5,14.0,201,1.0,0.0
446,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
447,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,45.5,162.0,10000,0.0,0.0
448,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,0.0,45.5,7.0,201,1.0,0.0
449,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
450,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,45.5,14.0,501,1.0,1.0
451,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,45.5,67.0,1001,0.0,0.0
452,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,45.5,9.0,501,1.0,0.0
