,Industry,Job Title,Rating,Revenue,Type of ownership,hourly,Mean Salary,Company_Age,Size,SamePlace,PhD
453,Biotech & Pharmaceuticals,Research Associate,3.5,0.0, Public,0.0,45.5,16.0,51,0.0,0.0
454,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
455,Biotech & Pharmaceuticals,Manager,4.9,0.0, Private,0.0,45.5,46.0,201,0.0,0.0
457,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
458,Biotech & Pharmaceuticals,Scientist I,3.3,100.0, Public,0.0,45.5,26.0,201,1.0,0.0
459,Biotech & Pharmaceuticals,Research Associate,3.4,25.0, Private,0.0,45.5,19.0,51,1.0,0.0
460,Biotech & Pharmaceuticals,Research Associate,3.4,0.0, Private,0.0,63.0,37.0,5001,0.0,0.0
461,Biotech & Pharmaceuticals,Research Associate,4.0,0.0, Public,0.0,63.0,8.0,501,1.0,0.0
462,Biotech & Pharmaceuticals,Scientist I,3.5,0.0, Private,0.0,63.0,4.0,201,1.0,0.0
463,Biotech & Pharmaceuticals,Engineer,2.5,50.0, Public,0.0,63.0,22.0,201,1.0,0.0
464,Biotech & Pharmaceuticals,Research Technician,4.9,0.0, Private,0.0,63.0,46.0,201,1.0,0.0
465,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,63.0,13.0,201,1.0,0.0
467,Biotech & Pharmaceuticals,Scientist I,3.9,5.0, Public,0.0,63.0,9.0,51,1.0,0.0
468,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,63.0,14.0,501,1.0,1.0
469,Biotech & Pharmaceuticals,Research Associate,3.0,0.0, Private,0.0,63.0,5.0,1001,0.0,0.0
470,Colleges & Universities,Postdoc,4.1,100.0,Nonprofit,0.0,63.0,64.0,201,1.0,1.0
471,Biotech & Pharmaceuticals,Scientist I,2.5,50.0, Public,0.0,63.0,0.0,201,1.0,0.0
472,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,63.0,26.0,501,1.0,0.0
473,Biotech & Pharmaceuticals,Manager,4.0,0.0, Public,0.0,63.0,8.0,501,0.0,0.0
475,Biotech & Pharmaceuticals,Research Associate,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,0.0
476,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,63.0,1.0,51,1.0,0.0
477,Colleges & Universities,Research Associate,3.8,0.0,Academic,0.0,63.0,0.0,501,1.0,0.0
480,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,63.0,44.0,10000,1.0,0.0
482,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,1.0
483,Biotech & Pharmaceuticals,Scientist I,3.1,5.0, Private,0.0,63.0,8.0,201,1.0,0.0
484,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,1.0
486,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,0.0
487,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,63.0,67.0,1001,1.0,0.0
488,Biotech & Pharmaceuticals,Research Specialist,4.9,0.0, Private,0.0,63.0,46.0,201,1.0,0.0
489,Biotech & Pharmaceuticals,Scientist I,3.5,1.0, Public,0.0,63.0,18.0,51,1.0,0.0
490,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,63.0,107.0,10000,0.0,1.0
491,Biotech & Pharmaceuticals,Research Technician,3.4,10000.0, Public,0.0,58.0,74.0,5001,0.0,0.0
492,Biotech & Pharmaceuticals,Scientist I,3.4,10000.0, Public,0.0,58.0,74.0,5001,0.0,0.0
493,Colleges & Universities,Postdoc,3.7,0.0,Nonprofit,0.0,58.0,0.0,1001,1.0,0.0
494,Colleges & Universities,Scientist I,4.3,5000.0,Nonprofit,0.0,58.0,67.0,1001,0.0,0.0
495,Biotech & Pharmaceuticals,VP Research,5.0,0.0, Private,0.0,58.0,1.0,51,1.0,0.0
496,Biotech & Pharmaceuticals,Engineer,5.0,0.0, Private,0.0,58.0,1.0,51,1.0,1.0
497,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,58.0,67.0,1001,0.0,0.0
498,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,58.0,0.0,51,1.0,0.0
499,Biotech & Pharmaceuticals,Research Associate,3.6,5.0, Public,0.0,58.0,9.0,501,1.0,0.0
500,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,58.0,46.0,201,1.0,0.0
502,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,58.0,7.0,201,1.0,1.0
503,Biotech & Pharmaceuticals,Scientist I,4.3,0.0, Private,0.0,58.0,0.0,1001,0.0,0.0
504,Colleges & Universities,Research Associate,3.1,50.0,Nonprofit,0.0,58.0,27.0,201,1.0,0.0
505,Biotech & Pharmaceuticals,Research Associate,4.2,25.0, Private,0.0,58.0,19.0,51,0.0,0.0
508,Biotech & Pharmaceuticals,Scientist I,3.4,0.0, Private,0.0,58.0,21.0,501,1.0,1.0
509,Biotech & Pharmaceuticals,Scientist I,3.0,500.0, Public,0.0,58.0,22.0,501,1.0,1.0
511,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,58.0,12.0,51,1.0,0.0
512,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,58.0,67.0,1001,0.0,1.0
513,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,58.0,9.0,501,1.0,0.0
514,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Public,0.0,58.0,107.0,10000,0.0,0.0
515,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,58.0,9.0,501,1.0,0.0
516,Biotech & Pharmaceuticals,Scientist I,3.0,500.0, Public,0.0,58.0,22.0,501,1.0,0.0
517,Biotech & Pharmaceuticals,Scientist I,3.0,0.0, Private,0.0,58.0,36.0,201,0.0,0.0
518,Biotech & Pharmaceuticals,Scientist I,4.3,25.0, Private,0.0,58.0,9.0,51,1.0,1.0
519,Biotech & Pharmaceuticals,Scientist I,2.4,500.0, Public,0.0,58.0,28.0,51,1.0,0.0
520,Biotech & Pharmaceuticals,Scientist I,3.4,10000.0, Public,0.0,115.5,74.0,5001,0.0,1.0
521,Biotech & Pharmaceuticals,Research Director,4.0,10000.0, Private,0.0,115.5,44.0,10000,1.0,0.0
522,Biotech & Pharmaceuticals,Scientist I,3.9,5.0, Public,0.0,115.5,9.0,51,1.0,1.0
523,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Private,0.0,115.5,44.0,10000,1.0,0.0
524,Colleges & Universities,Manager,4.4,0.0,Academic,0.0,115.5,119.0,1001,1.0,0.0
525,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,115.5,12.0,51,1.0,0.0
526,Federal Agencies,Scientist I,3.6,100.0,Nonprofit,0.0,115.5,53.0,501,0.0,0.0
528,Colleges & Universities,Research Specialist,4.3,5000.0,Nonprofit,0.0,115.5,67.0,1001,0.0,1.0
529,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,0.0,115.5,58.0,1001,1.0,0.0
530,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,115.5,107.0,5001,1.0,0.0
531,Biotech & Pharmaceuticals,Scientist I,2.6,25.0, Public,0.0,115.5,10.0,501,1.0,0.0
532,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,115.5,9.0,501,1.0,1.0
533,Biotech & Pharmaceuticals,Research Associate,4.8,0.0, Public,0.0,115.5,13.0,201,1.0,0.0
534,Health Care Products Manufacturing,Scientist I,3.6,10000.0, Public,0.0,115.5,123.0,10000,0.0,0.0
535,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,115.5,59.0,10000,1.0,0.0
536,Federal Agencies,Scientist I,3.6,100.0,Nonprofit,0.0,115.5,53.0,501,0.0,0.0
537,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,115.5,9.0,501,1.0,0.0
538,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,115.5,67.0,1001,0.0,1.0
539,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,115.5,67.0,1001,0.0,0.0
540,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,115.5,9.0,501,1.0,1.0
541,Biotech & Pharmaceuticals,Engineer,3.0,2000.0, Public,0.0,115.5,22.0,1001,1.0,0.0
542,Biotech & Pharmaceuticals,Research Specialist,3.2,5.0, Public,0.0,115.5,13.0,10000,0.0,0.0
543,Biotech & Pharmaceuticals,Scientist I,3.2,5.0, Public,0.0,115.5,13.0,10000,0.0,0.0
544,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,115.5,26.0,501,1.0,0.0
545,Biotech & Pharmaceuticals,Research Director,5.0,0.0, Private,0.0,115.5,1.0,51,1.0,1.0
546,Biotech & Pharmaceuticals,Scientist I,4.5,0.0, Public,0.0,115.5,13.0,201,1.0,0.0
547,Biotech & Pharmaceuticals,Research Director,3.7,100.0, Public,0.0,115.5,20.0,201,1.0,0.0
548,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,41.5,107.0,5001,1.0,0.0
549,Biotech & Pharmaceuticals,Scientist I,3.3,5000.0, Public,0.0,41.5,31.0,1001,1.0,1.0
550,Biotech & Pharmaceuticals,Scientist I,3.8,10.0, Private,0.0,41.5,29.0,51,1.0,0.0
551,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,41.5,26.0,501,1.0,0.0
552,Health Care Products Manufacturing,Scientist I,3.3,1000.0, Private,0.0,41.5,17.0,1001,0.0,0.0
553,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,41.5,90.0,10000,0.0,0.0
554,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,41.5,59.0,10000,1.0,0.0
555,Health Care Products Manufacturing,Manager,3.2,2000.0, Public,0.0,41.5,97.0,5001,1.0,0.0
556,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
557,Biotech & Pharmaceuticals,Scientist I,2.7,0.0, Public,0.0,41.5,7.0,51,1.0,0.0
559,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,41.5,36.0,5001,1.0,0.0
560,Health Care Products Manufacturing,Scientist I,3.2,2000.0, Public,0.0,41.5,97.0,5001,1.0,0.0
561,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,1.0
562,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,41.5,13.0,201,1.0,0.0
563,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,41.5,14.0,501,1.0,0.0
564,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,41.5,7.0,201,1.0,0.0
565,Health Care Services & Hospitals,Scientist I,4.0,500.0, Public,0.0,41.5,25.0,1001,1.0,0.0
566,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
567,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,41.5,90.0,10000,0.0,0.0
568,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,41.5,59.0,10000,0.0,0.0
569,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,41.5,90.0,10000,0.0,0.0
570,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,41.5,67.0,1001,0.0,0.0
571,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
572,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
573,Biotech & Pharmaceuticals,Manager,3.8,0.0, Private,0.0,41.5,18.0,51,1.0,0.0
574,Biotech & Pharmaceuticals,Scientist I,3.1,500.0, Public,0.0,41.5,21.0,501,1.0,0.0
575,Biotech & Pharmaceuticals,VP Research,3.8,1.0, Private,0.0,41.5,10.0,51,1.0,0.0
576,Health Care Services & Hospitals,Postdoc,3.9,2000.0,Hospital,0.0,41.5,183.0,5001,1.0,1.0
577,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,41.5,107.0,10000,0.0,0.0
578,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,41.5,9.0,501,1.0,0.0
579,Biotech & Pharmaceuticals,Research Specialist,3.5,50.0, Private,0.0,183.5,9.0,501,0.0,0.0
580,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,183.5,44.0,10000,1.0,1.0
582,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,183.5,67.0,1001,0.0,0.0
583,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
584,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,183.5,90.0,10000,0.0,0.0
585,Biotech & Pharmaceuticals,Research Technician,2.2,10.0, Private,0.0,183.5,13.0,51,1.0,0.0
586,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,183.5,67.0,1001,0.0,1.0
587,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
589,Health Care Services & Hospitals,Research Technician,3.8,500.0,Nonprofit,0.0,183.5,113.0,1001,1.0,0.0
590,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,183.5,59.0,10000,1.0,0.0
591,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,183.5,59.0,10000,1.0,0.0
592,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
593,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,0.0
594,Biotech & Pharmaceuticals,Scientist I,2.9,500.0, Private,0.0,183.5,31.0,501,1.0,0.0
595,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,1.0
596,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
597,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,183.5,90.0,10000,0.0,0.0
598,Health Care Services & Hospitals,Scientist I,3.9,10000.0, Public,0.0,183.5,173.0,10000,0.0,0.0
599,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,0.0,183.5,7.0,201,1.0,0.0
600,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
601,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Public,0.0,183.5,9.0,201,1.0,0.0
602,Colleges & Universities,Scientist I,3.9,0.0,Academic,0.0,183.5,21.0,51,1.0,1.0
603,Health Care Services & Hospitals,Scientist I,4.1,500.0, Public,0.0,183.5,19.0,1001,1.0,0.0
604,Colleges & Universities,Scientist I,4.3,5000.0,Nonprofit,0.0,183.5,67.0,1001,0.0,0.0
605,Biotech & Pharmaceuticals,Research Director,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,1.0
606,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,183.5,239.0,10000,0.0,0.0
607,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,183.5,9.0,501,1.0,0.0
608,Biotech & Pharmaceuticals,VP Research,4.8,0.0, Public,0.0,183.5,13.0,201,1.0,1.0
609,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,183.5,90.0,10000,0.0,0.0
610,Biotech & Pharmaceuticals,Research Technician,3.4,10000.0, Public,0.0,42.0,74.0,5001,0.0,0.0
611,Biotech & Pharmaceuticals,Research Associate,4.2,500.0, Private,0.0,42.0,21.0,201,1.0,0.0
612,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,42.0,67.0,1001,0.0,1.0
613,Biotech & Pharmaceuticals,Scientist I,3.1,500.0, Public,0.0,42.0,21.0,501,1.0,0.0
614,Biotech & Pharmaceuticals,Scientist I,4.5,500.0, Private,0.0,42.0,27.0,1001,1.0,0.0
615,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,42.0,44.0,10000,1.0,1.0
617,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,42.0,67.0,1001,0.0,0.0
618,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,42.0,9.0,501,1.0,0.0
619,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,42.0,22.0,5001,1.0,0.0
620,Biotech & Pharmaceuticals,Engineer,4.0,10000.0, Public,0.0,42.0,107.0,10000,0.0,0.0
621,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,42.0,9.0,501,1.0,1.0
622,Biotech & Pharmaceuticals,Scientist I,3.4,25.0, Public,0.0,42.0,24.0,10000,0.0,1.0
623,Biotech & Pharmaceuticals,Research Associate,4.1,10000.0, Public,0.0,42.0,171.0,10000,0.0,0.0
624,Biotech & Pharmaceuticals,Scientist I,3.3,5000.0, Public,0.0,42.0,31.0,1001,1.0,1.0
625,Biotech & Pharmaceuticals,Research Specialist,3.9,500.0, Private,0.0,42.0,52.0,1001,0.0,0.0
626,Biotech & Pharmaceuticals,Engineer,3.0,2000.0, Public,0.0,42.0,22.0,1001,1.0,0.0
627,Colleges & Universities,Scientist I,4.4,500.0,Academic,0.0,42.0,172.0,5001,1.0,0.0
628,Biotech & Pharmaceuticals,Research Specialist,3.2,5.0, Public,0.0,42.0,13.0,10000,0.0,0.0
629,Biotech & Pharmaceuticals,Scientist I,3.2,5.0, Public,0.0,42.0,13.0,10000,0.0,0.0
630,Biotech & Pharmaceuticals,Scientist I,3.0,10000.0, Public,0.0,42.0,25.0,10000,1.0,0.0
631,Health Care Services & Hospitals,Research Assistant,4.1,10000.0,Hospital,0.0,42.0,179.0,10000,1.0,0.0
632,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,42.0,26.0,501,1.0,0.0
633,Biotech & Pharmaceuticals,Research Associate,5.0,0.0, Private,0.0,42.0,2.0,1,1.0,0.0
634,Biotech & Pharmaceuticals,Scientist I,4.5,0.0, Public,0.0,42.0,13.0,201,1.0,0.0
635,Biotech & Pharmaceuticals,Scientist I,4.1,10000.0, Public,0.0,42.0,171.0,10000,0.0,0.0
636,Biotech & Pharmaceuticals,Research Director,5.0,0.0, Private,0.0,42.0,1.0,51,1.0,1.0
637,Biotech & Pharmaceuticals,Research Director,3.7,100.0, Public,0.0,42.0,20.0,201,1.0,0.0
638,Biotech & Pharmaceuticals,Scientist I,3.8,10.0, Private,0.0,42.0,29.0,51,1.0,0.0
639,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,0.0,42.0,14.0,51,1.0,0.0
640,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,42.0,44.0,10000,1.0,1.0
641,Biotech & Pharmaceuticals,Scientist I,4.2,5000.0, Private,0.0,76.5,57.0,10000,0.0,0.0
642,Biotech & Pharmaceuticals,Research Technician,3.4,0.0, Private,0.0,76.5,37.0,5001,0.0,0.0
643,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,76.5,26.0,501,1.0,0.0
644,Health Care Services & Hospitals,Research Associate,4.1,10000.0,Hospital,0.0,76.5,179.0,10000,1.0,0.0
645,Health Care Products Manufacturing,Scientist I,3.3,1000.0, Private,0.0,76.5,17.0,1001,0.0,0.0
646,Colleges & Universities,Research Assistant,4.4,0.0,Academic,0.0,76.5,119.0,1001,1.0,0.0
647,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,76.5,90.0,10000,0.0,0.0
648,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,76.5,59.0,10000,1.0,0.0
649,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,76.5,9.0,501,1.0,0.0
650,Biotech & Pharmaceuticals,Research Associate,3.8,1.0, Private,0.0,76.5,10.0,51,1.0,0.0
652,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,0.0,76.5,14.0,51,1.0,0.0
653,Health Care Products Manufacturing,Manager,3.2,2000.0, Public,0.0,76.5,97.0,5001,1.0,0.0
654,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,76.5,32.0,5001,1.0,0.0
655,Biotech & Pharmaceuticals,Scientist I,4.1,10000.0, Public,0.0,76.5,124.0,10000,0.0,0.0
656,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,76.5,107.0,10000,0.0,0.0
657,Biotech & Pharmaceuticals,Scientist I,2.7,0.0, Public,0.0,76.5,7.0,51,1.0,0.0
659,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,76.5,107.0,10000,0.0,1.0
660,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,76.5,44.0,10000,1.0,1.0
661,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,76.5,36.0,5001,1.0,0.0
663,Health Care Products Manufacturing,Scientist I,3.2,2000.0, Public,0.0,76.5,97.0,5001,1.0,0.0
664,Biotech & Pharmaceuticals,Scientist I,3.0,25.0, Public,0.0,76.5,10.0,1001,1.0,0.0
665,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,76.5,107.0,10000,0.0,0.0
666,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,76.5,9.0,501,1.0,1.0
667,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,76.5,13.0,201,1.0,0.0
668,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,76.5,107.0,10000,0.0,0.0
669,Computer Hardware & Software,Scientist I,3.2,5000.0, Private,0.0,76.5,34.0,5001,0.0,0.0
670,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,120.0,14.0,501,1.0,0.0
671,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,120.0,7.0,201,1.0,0.0
672,Health Care Services & Hospitals,Scientist I,4.0,500.0, Public,0.0,120.0,25.0,1001,1.0,0.0
674,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,120.0,107.0,10000,0.0,0.0
675,Biotech & Pharmaceuticals,Scientist I,2.3,5.0, Private,0.0,120.0,0.0,1,1.0,0.0
676,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,120.0,90.0,10000,0.0,0.0
677,Health Care Services & Hospitals,Research Technician,4.6,2000.0,Nonprofit,0.0,120.0,58.0,1001,1.0,0.0
679,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,120.0,9.0,501,1.0,0.0
680,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,120.0,107.0,10000,0.0,0.0
681,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,0.0,120.0,58.0,1001,1.0,1.0
682,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,120.0,44.0,10000,1.0,0.0
683,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,120.0,59.0,10000,0.0,0.0
