,Industry,Job Title,Rating,Revenue,Type of ownership,hourly,Mean Salary,Company_Age,Size,SamePlace,PhD
684,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,120.0,32.0,5001,1.0,0.0
685,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,120.0,0.0,51,1.0,0.0
686,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,120.0,90.0,10000,0.0,0.0
687,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,120.0,32.0,5001,1.0,0.0
688,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,120.0,67.0,1001,0.0,0.0
689,Biotech & Pharmaceuticals,Engineer,4.0,5000.0, Public,0.0,120.0,22.0,5001,1.0,0.0
690,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,120.0,32.0,5001,1.0,1.0
691,Biotech & Pharmaceuticals,Research Associate,3.4,5000.0, Private,0.0,120.0,33.0,10000,0.0,0.0
692,Computer Hardware & Software,Scientist I,3.5,100.0, Private,0.0,120.0,32.0,1001,1.0,1.0
693,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,120.0,32.0,5001,1.0,0.0
694,Biotech & Pharmaceuticals,Research Associate,4.2,500.0, Private,0.0,120.0,21.0,201,1.0,0.0
695,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,120.0,9.0,501,1.0,0.0
696,Biotech & Pharmaceuticals,Engineer,3.1,10000.0,Nonprofit,0.0,120.0,91.0,10000,1.0,0.0
697,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,120.0,44.0,10000,1.0,1.0
698,Biotech & Pharmaceuticals,Research Specialist,3.9,10000.0, Public,0.0,120.0,32.0,5001,1.0,0.0
699,Health Care Products Manufacturing,Engineer,3.0,500.0, Private,0.0,88.5,30.0,501,1.0,0.0
700,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,88.5,32.0,5001,1.0,0.0
701,Colleges & Universities,Research Associate,3.6,2000.0,Academic,0.0,88.5,120.0,5001,1.0,0.0
702,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,88.5,22.0,5001,1.0,1.0
703,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,88.5,9.0,501,1.0,0.0
705,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,88.5,32.0,5001,1.0,0.0
706,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,88.5,22.0,5001,0.0,0.0
707,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,88.5,32.0,5001,1.0,0.0
708,Biotech & Pharmaceuticals,Manager,3.8,0.0, Private,0.0,88.5,18.0,51,1.0,0.0
709,Biotech & Pharmaceuticals,Scientist I,3.1,500.0, Public,0.0,88.5,21.0,501,1.0,0.0
710,Biotech & Pharmaceuticals,Research Associate,3.9,1.0, Private,0.0,88.5,12.0,51,1.0,0.0
711,Biotech & Pharmaceuticals,VP Research,3.8,1.0, Private,0.0,88.5,10.0,51,1.0,0.0
712,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,88.5,107.0,10000,0.0,0.0
713,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,88.5,107.0,10000,0.0,0.0
714,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,88.5,22.0,5001,1.0,0.0
716,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,88.5,107.0,10000,0.0,0.0
718,Health Care Services & Hospitals,Postdoc,3.9,2000.0,Hospital,0.0,88.5,183.0,5001,1.0,1.0
719,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,88.5,32.0,5001,1.0,0.0
720,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,88.5,9.0,501,1.0,0.0
721,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,88.5,32.0,5001,1.0,1.0
722,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,88.5,9.0,501,1.0,0.0
724,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Public,0.0,88.5,8.0,501,0.0,0.0
725,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,88.5,67.0,1001,0.0,0.0
726,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,88.5,90.0,10000,0.0,0.0
727,Biotech & Pharmaceuticals,Manager,4.9,0.0, Private,0.0,88.5,46.0,201,1.0,0.0
728,Biotech & Pharmaceuticals,Research Associate,3.7,500.0, Public,0.0,88.5,44.0,10000,0.0,0.0
729,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,0.0,108.0,58.0,1001,1.0,0.0
730,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,0.0,108.0,14.0,51,1.0,0.0
731,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,108.0,4.0,51,1.0,0.0
733,Biotech & Pharmaceuticals,Manager,5.0,0.0, Private,0.0,108.0,1.0,51,1.0,0.0
734,Biotech & Pharmaceuticals,Manager,4.0,10000.0, Public,0.0,108.0,107.0,10000,0.0,1.0
735,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,108.0,90.0,10000,0.0,0.0
736,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,108.0,36.0,5001,1.0,0.0
737,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,108.0,67.0,1001,0.0,1.0
738,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,108.0,9.0,501,1.0,0.0
739,Health Care Services & Hospitals,Research Technician,3.8,500.0,Nonprofit,0.0,108.0,113.0,1001,1.0,0.0
740,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,108.0,32.0,5001,1.0,0.0
741,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,108.0,32.0,5001,1.0,0.0
742,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,108.0,59.0,10000,1.0,0.0
744,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,108.0,32.0,5001,1.0,1.0
745,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,108.0,59.0,10000,1.0,0.0
746,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,108.0,9.0,501,1.0,0.0
747,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,108.0,239.0,10000,0.0,0.0
748,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,108.0,239.0,10000,0.0,1.0
749,Biotech & Pharmaceuticals,Research Director,4.0,10000.0, Public,0.0,108.0,107.0,10000,0.0,1.0
750,Computer Hardware & Software,Scientist I,3.5,100.0, Private,0.0,108.0,32.0,1001,1.0,1.0
751,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,108.0,36.0,5001,1.0,0.0
752,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,108.0,107.0,10000,0.0,0.0
753,Biotech & Pharmaceuticals,Research Associate,2.5,50.0, Public,0.0,108.0,22.0,201,0.0,0.0
754,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,108.0,107.0,10000,0.0,1.0
755,Biotech & Pharmaceuticals,Scientist I,2.9,500.0, Private,0.0,108.0,31.0,501,1.0,0.0
757,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,108.0,107.0,10000,0.0,0.0
758,Federal Agencies,Research Technician,3.4,0.0,Government,1.0,18.5,90.0,10000,0.0,0.0
759,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,1.0,18.5,32.0,5001,1.0,1.0
760,Federal Agencies,Scientist I,3.4,0.0,Government,1.0,18.5,90.0,10000,0.0,0.0
761,Health Care Services & Hospitals,Scientist I,3.9,10000.0, Public,1.0,18.5,173.0,10000,0.0,0.0
762,Biotech & Pharmaceuticals,QC Technician,3.0,25.0, Public,1.0,18.5,10.0,1001,1.0,0.0
763,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,1.0,18.5,7.0,201,1.0,0.0
764,Biotech & Pharmaceuticals,Manager,3.8,0.0, Private,1.0,18.5,18.0,51,1.0,0.0
765,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Public,1.0,18.5,9.0,201,1.0,0.0
766,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,1.0,18.5,9.0,501,1.0,0.0
767,Biotech & Pharmaceuticals,Scientist I,2.5,50.0, Public,1.0,18.5,22.0,201,1.0,0.0
768,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,1.0,18.5,36.0,5001,1.0,0.0
769,Colleges & Universities,Scientist I,3.9,0.0,Academic,1.0,18.5,21.0,51,1.0,1.0
770,Biotech & Pharmaceuticals,Scientist I,2.5,1000.0, Private,1.0,18.5,29.0,1001,1.0,0.0
771,Biotech & Pharmaceuticals,Manager,2.6,25.0, Public,1.0,18.5,10.0,501,1.0,0.0
772,Health Care Services & Hospitals,Scientist I,4.1,500.0, Public,1.0,18.5,19.0,1001,1.0,0.0
773,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,1.0,18.5,14.0,51,1.0,0.0
774,Biotech & Pharmaceuticals,Research Director,3.7,10000.0, Public,1.0,18.5,239.0,10000,0.0,1.0
775,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,1.0,18.5,107.0,10000,0.0,1.0
776,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,1.0,18.5,44.0,10000,1.0,1.0
777,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,1.0,18.5,44.0,10000,1.0,1.0
778,Biotech & Pharmaceuticals,Postdoc,4.0,10000.0, Private,1.0,18.5,44.0,10000,1.0,0.0
779,Colleges & Universities,Scientist I,4.3,5000.0,Nonprofit,1.0,18.5,67.0,1001,0.0,0.0
780,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,1.0,18.5,107.0,10000,0.0,1.0
781,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,1.0,18.5,239.0,10000,0.0,0.0
782,Biotech & Pharmaceuticals,VP Research,4.8,0.0, Public,1.0,18.5,13.0,201,1.0,1.0
783,Health Care Services & Hospitals,Postdoc,3.4,1000.0,Nonprofit,1.0,18.5,66.0,1001,1.0,0.0
784,Federal Agencies,Research Technician,3.4,0.0,Government,1.0,18.5,90.0,10000,0.0,0.0
785,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,1.0,18.5,9.0,501,1.0,0.0
786,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,1.0,18.5,67.0,1001,0.0,0.0
787,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,79.0,9.0,501,1.0,0.0
788,Colleges & Universities,Research Assistant,4.4,0.0,Academic,0.0,79.0,119.0,1001,1.0,0.0
791,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,79.0,12.0,51,1.0,1.0
792,Biotech & Pharmaceuticals,Scientist I,3.2,2000.0, Public,0.0,79.0,60.0,5001,0.0,0.0
793,Biotech & Pharmaceuticals,Scientist I,3.7,1000.0, Public,0.0,79.0,23.0,1001,1.0,0.0
795,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
796,Health Care Products Manufacturing,Research Technician,4.0,5000.0, Public,0.0,79.0,59.0,10000,0.0,0.0
797,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
798,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Public,0.0,79.0,107.0,10000,0.0,0.0
799,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,79.0,14.0,501,1.0,0.0
800,Computer Hardware & Software,Scientist I,3.8,0.0, Private,0.0,79.0,12.0,51,0.0,1.0
801,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Public,0.0,79.0,4.0,51,1.0,0.0
802,Health Care Services & Hospitals,Research Technician,3.6,10.0,Nonprofit,0.0,79.0,73.0,1001,1.0,0.0
803,Computer Hardware & Software,Scientist I,3.0,0.0, Private,0.0,79.0,4.0,51,1.0,1.0
804,Biotech & Pharmaceuticals,QC Technician,3.2,5.0, Public,0.0,79.0,13.0,10000,0.0,0.0
805,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,79.0,67.0,1001,0.0,0.0
806,Health Care Services & Hospitals,Scientist I,3.6,0.0, Private,0.0,79.0,4.0,1,1.0,1.0
807,Biotech & Pharmaceuticals,Scientist I,2.4,100.0, Private,0.0,79.0,14.0,501,1.0,1.0
808,Computer Hardware & Software,Scientist I,3.9,25.0, Public,0.0,79.0,12.0,51,1.0,0.0
809,Colleges & Universities,Research Specialist,4.4,0.0,Academic,0.0,79.0,119.0,1001,1.0,0.0
810,Biotech & Pharmaceuticals,Scientist I,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
811,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,79.0,9.0,501,1.0,1.0
812,Biotech & Pharmaceuticals,Research Technician,-1.0,0.0, Private,0.0,79.0,4.0,1,1.0,0.0
813,Biotech & Pharmaceuticals,Research Director,4.0,0.0, Private,0.0,79.0,0.0,51,1.0,0.0
814,Biotech & Pharmaceuticals,Scientist I,3.3,0.0, Private,0.0,45.5,25.0,51,0.0,0.0
815,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,45.5,107.0,5001,1.0,0.0
816,Health Care Services & Hospitals,Research Technician,3.6,10.0,Nonprofit,0.0,45.5,73.0,1001,0.0,0.0
817,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
818,Biotech & Pharmaceuticals,Research Associate,3.7,0.0, Private,0.0,45.5,4.0,51,1.0,0.0
819,Health Care Services & Hospitals,Postdoc,3.6,10.0,Nonprofit,0.0,45.5,73.0,1001,1.0,1.0
820,Biotech & Pharmaceuticals,QC Technician,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
821,Biotech & Pharmaceuticals,Research Associate,4.0,5000.0, Public,0.0,45.5,21.0,10000,1.0,0.0
822,Biotech & Pharmaceuticals,Research Associate,4.0,25.0, Private,0.0,45.5,12.0,51,1.0,0.0
823,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,45.5,9.0,501,1.0,0.0
824,Health Care Services & Hospitals,Scientist I,-1.0,0.0,Contract,0.0,45.5,0.0,1,0.0,1.0
825,Biotech & Pharmaceuticals,Research Associate,4.7,0.0, Public,0.0,45.5,14.0,201,1.0,0.0
826,Biotech & Pharmaceuticals,Research Director,4.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
827,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
828,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,45.5,162.0,10000,0.0,0.0
829,Biotech & Pharmaceuticals,Research Associate,3.8,500.0, Public,0.0,45.5,7.0,201,1.0,0.0
830,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
831,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,45.5,14.0,501,1.0,1.0
832,Colleges & Universities,Manager,4.3,5000.0,Nonprofit,0.0,45.5,67.0,1001,0.0,0.0
833,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,45.5,9.0,501,1.0,0.0
834,Biotech & Pharmaceuticals,Research Associate,3.5,0.0, Public,0.0,45.5,16.0,51,0.0,0.0
835,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,45.5,0.0,51,1.0,0.0
836,Biotech & Pharmaceuticals,Manager,4.9,0.0, Private,0.0,45.5,46.0,201,0.0,0.0
838,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,45.5,46.0,201,1.0,0.0
839,Biotech & Pharmaceuticals,Scientist I,3.3,100.0, Public,0.0,45.5,26.0,201,1.0,0.0
840,Biotech & Pharmaceuticals,Research Associate,3.4,25.0, Private,0.0,45.5,19.0,51,1.0,0.0
841,Biotech & Pharmaceuticals,Research Associate,3.4,0.0, Private,0.0,63.0,37.0,5001,0.0,0.0
842,Biotech & Pharmaceuticals,Research Associate,4.0,0.0, Public,0.0,63.0,8.0,501,1.0,0.0
843,Biotech & Pharmaceuticals,Scientist I,3.5,0.0, Private,0.0,63.0,4.0,201,1.0,0.0
844,Biotech & Pharmaceuticals,Engineer,2.5,50.0, Public,0.0,63.0,22.0,201,1.0,0.0
845,Biotech & Pharmaceuticals,Research Technician,4.9,0.0, Private,0.0,63.0,46.0,201,1.0,0.0
846,Biotech & Pharmaceuticals,Scientist I,4.8,0.0, Public,0.0,63.0,13.0,201,1.0,0.0
848,Biotech & Pharmaceuticals,Scientist I,4.4,0.0, Private,0.0,63.0,14.0,501,1.0,1.0
849,Biotech & Pharmaceuticals,Scientist I,3.9,5.0, Public,0.0,63.0,9.0,51,1.0,0.0
850,Colleges & Universities,Postdoc,4.1,100.0,Nonprofit,0.0,63.0,64.0,201,1.0,1.0
851,Biotech & Pharmaceuticals,Research Associate,3.0,0.0, Private,0.0,63.0,5.0,1001,0.0,0.0
852,Biotech & Pharmaceuticals,Scientist I,2.9,0.0, Public,0.0,63.0,26.0,501,1.0,0.0
853,Biotech & Pharmaceuticals,Scientist I,2.5,50.0, Public,0.0,63.0,0.0,201,1.0,0.0
854,Biotech & Pharmaceuticals,Manager,4.0,0.0, Public,0.0,63.0,8.0,501,0.0,0.0
855,Biotech & Pharmaceuticals,Research Associate,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,0.0
857,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,63.0,1.0,51,1.0,0.0
858,Colleges & Universities,Research Associate,3.8,0.0,Academic,0.0,63.0,0.0,501,1.0,0.0
862,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,63.0,44.0,10000,1.0,0.0
863,Biotech & Pharmaceuticals,Scientist I,3.1,5.0, Private,0.0,63.0,8.0,201,1.0,0.0
864,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,1.0
866,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,1.0
867,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,63.0,9.0,501,1.0,0.0
868,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,63.0,67.0,1001,1.0,0.0
869,Biotech & Pharmaceuticals,Scientist I,3.5,1.0, Public,0.0,63.0,18.0,51,1.0,0.0
870,Biotech & Pharmaceuticals,Research Specialist,4.9,0.0, Private,0.0,63.0,46.0,201,1.0,0.0
871,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,63.0,107.0,10000,0.0,1.0
872,Biotech & Pharmaceuticals,Research Technician,3.4,10000.0, Public,0.0,36.0,74.0,5001,0.0,0.0
873,Biotech & Pharmaceuticals,Scientist I,3.4,10000.0, Public,0.0,36.0,74.0,5001,0.0,0.0
874,Colleges & Universities,Scientist I,4.3,5000.0,Nonprofit,0.0,36.0,67.0,1001,0.0,0.0
875,Biotech & Pharmaceuticals,Engineer,5.0,0.0, Private,0.0,36.0,1.0,51,1.0,1.0
876,Biotech & Pharmaceuticals,VP Research,5.0,0.0, Private,0.0,36.0,1.0,51,1.0,0.0
877,Biotech & Pharmaceuticals,Research Associate,3.6,5.0, Public,0.0,36.0,9.0,501,1.0,0.0
878,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,36.0,67.0,1001,0.0,0.0
879,Biotech & Pharmaceuticals,Scientist I,3.4,0.0, Private,0.0,36.0,21.0,501,1.0,1.0
880,Biotech & Pharmaceuticals,Research Associate,2.0,0.0, Private,0.0,36.0,0.0,51,1.0,0.0
881,Biotech & Pharmaceuticals,Scientist I,4.9,0.0, Private,0.0,36.0,46.0,201,1.0,0.0
882,Biotech & Pharmaceuticals,Scientist I,3.8,500.0, Public,0.0,36.0,7.0,201,1.0,1.0
884,Biotech & Pharmaceuticals,Scientist I,4.3,0.0, Private,0.0,36.0,0.0,1001,0.0,0.0
885,Colleges & Universities,Research Associate,3.1,50.0,Nonprofit,0.0,36.0,27.0,201,1.0,0.0
886,Biotech & Pharmaceuticals,Research Associate,4.2,25.0, Private,0.0,36.0,19.0,51,0.0,0.0
890,Biotech & Pharmaceuticals,Scientist I,3.0,500.0, Public,0.0,36.0,22.0,501,1.0,1.0
891,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,36.0,67.0,1001,0.0,1.0
892,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,36.0,12.0,51,1.0,0.0
893,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Public,0.0,36.0,107.0,10000,0.0,0.0
894,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,36.0,9.0,501,1.0,0.0
895,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,36.0,9.0,501,1.0,0.0
896,Biotech & Pharmaceuticals,Scientist I,3.0,500.0, Public,0.0,36.0,22.0,501,1.0,0.0
897,Biotech & Pharmaceuticals,Scientist I,4.3,25.0, Private,0.0,36.0,9.0,51,1.0,1.0
898,Biotech & Pharmaceuticals,Scientist I,3.0,0.0, Private,0.0,36.0,36.0,201,0.0,0.0
899,Biotech & Pharmaceuticals,Scientist I,2.4,500.0, Public,0.0,36.0,28.0,51,1.0,0.0
900,Biotech & Pharmaceuticals,Scientist I,3.9,5.0, Public,0.0,36.0,9.0,51,1.0,1.0
901,Biotech & Pharmaceuticals,Scientist I,3.4,10000.0, Public,0.0,78.5,74.0,5001,0.0,1.0
902,Biotech & Pharmaceuticals,Research Director,4.0,10000.0, Private,0.0,78.5,44.0,10000,1.0,0.0
903,Biotech & Pharmaceuticals,Research Associate,4.0,10000.0, Private,0.0,78.5,44.0,10000,1.0,0.0
904,Colleges & Universities,Manager,4.4,0.0,Academic,0.0,78.5,119.0,1001,1.0,0.0
905,Biotech & Pharmaceuticals,Scientist I,3.6,10.0, Public,0.0,78.5,12.0,51,1.0,0.0
906,Biotech & Pharmaceuticals,Research Associate,3.0,0.0, Private,0.0,78.5,5.0,1001,0.0,0.0
907,Federal Agencies,Scientist I,3.6,100.0,Nonprofit,0.0,78.5,53.0,501,0.0,0.0
909,Health Care Services & Hospitals,Scientist I,3.3,500.0,Nonprofit,0.0,78.5,107.0,5001,1.0,0.0
910,Colleges & Universities,Research Specialist,4.3,5000.0,Nonprofit,0.0,78.5,67.0,1001,0.0,1.0
911,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,0.0,78.5,58.0,1001,1.0,0.0
912,Biotech & Pharmaceuticals,Scientist I,2.6,25.0, Public,0.0,78.5,10.0,501,1.0,0.0
913,Biotech & Pharmaceuticals,Research Associate,4.8,0.0, Public,0.0,78.5,13.0,201,1.0,0.0
914,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,78.5,9.0,501,1.0,1.0
915,Health Care Products Manufacturing,Scientist I,3.6,10000.0, Public,0.0,78.5,123.0,10000,0.0,0.0
916,Federal Agencies,Scientist I,3.6,100.0,Nonprofit,0.0,78.5,53.0,501,0.0,0.0
